INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:    Verifying        : pkgconf-m4-1.4.2-1.el8.noarch                       36/169 
DEBUG util.py:595:    Verifying        : pkgconf-pkg-config-1.4.2-1.el8.x86_64               37/169 
DEBUG util.py:595:    Verifying        : publicsuffix-list-dafsa-20180723-1.el8.noarch       38/169 
DEBUG util.py:595:    Verifying        : readline-7.0-10.el8.x86_64                          39/169 
DEBUG util.py:595:    Verifying        : rust-srpm-macros-5-2.el8.noarch                     40/169 
DEBUG util.py:595:    Verifying        : xz-5.2.4-3.el8.x86_64                               41/169 
DEBUG util.py:595:    Verifying        : xz-libs-5.2.4-3.el8.x86_64                          42/169 
DEBUG util.py:595:    Verifying        : zip-3.0-23.el8.x86_64                               43/169 
DEBUG util.py:595:    Verifying        : annobin-10.29-3.el8.ML.1.x86_64                     44/169 
DEBUG util.py:595:    Verifying        : asianux-release-8.0-10.el8.x86_64                   45/169 
DEBUG util.py:595:    Verifying        : audit-libs-3.0.7-2.el8.2.ML.1.x86_64                46/169 
DEBUG util.py:595:    Verifying        : bash-4.4.20-3.el8.ML.1.x86_64                       47/169 
DEBUG util.py:595:    Verifying        : binutils-2.30-113.el8.ML.1.x86_64                   48/169 
DEBUG util.py:595:    Verifying        : brotli-1.0.6-3.el8.x86_64                           49/169 
DEBUG util.py:595:    Verifying        : ca-certificates-2021.2.50-80.0.el8.noarch           50/169 
DEBUG util.py:595:    Verifying        : chkconfig-1.19.1-1.el8.x86_64                       51/169 
DEBUG util.py:595:    Verifying        : coreutils-8.30-12.el8.x86_64                        52/169 
DEBUG util.py:595:    Verifying        : coreutils-common-8.30-12.el8.x86_64                 53/169 
DEBUG util.py:595:    Verifying        : cpio-2.12-11.el8.ML.1.x86_64                        54/169 
DEBUG util.py:595:    Verifying        : cpp-8.5.0-10.el8.ML.1.x86_64                        55/169 
DEBUG util.py:595:    Verifying        : crypto-policies-20211116-1.gitae470d6.el8.noarch    56/169 
DEBUG util.py:595:    Verifying        : curl-7.61.1-22.el8.x86_64                           57/169 
DEBUG util.py:595:    Verifying        : cyrus-sasl-lib-2.1.27-6.el8.x86_64                  58/169 
DEBUG util.py:595:    Verifying        : diffutils-3.6-6.el8.x86_64                          59/169 
DEBUG util.py:595:    Verifying        : dwz-0.12-10.el8.x86_64                              60/169 
DEBUG util.py:595:    Verifying        : efi-srpm-macros-3-3.el8.ML.2.noarch                 61/169 
DEBUG util.py:595:    Verifying        : elfutils-0.186-1.el8.ML.1.x86_64                    62/169 
DEBUG util.py:595:    Verifying        : elfutils-default-yama-scope-0.186-1.el8.ML.1.noa    63/169 
DEBUG util.py:595:    Verifying        : elfutils-libelf-0.186-1.el8.ML.1.x86_64             64/169 
DEBUG util.py:595:    Verifying        : elfutils-libs-0.186-1.el8.ML.1.x86_64               65/169 
DEBUG util.py:595:    Verifying        : expat-2.2.5-8.el8.ML.1.x86_64                       66/169 
DEBUG util.py:595:    Verifying        : file-5.33-20.el8.x86_64                             67/169 
DEBUG util.py:595:    Verifying        : file-libs-5.33-20.el8.x86_64                        68/169 
DEBUG util.py:595:    Verifying        : filesystem-3.8-6.el8.x86_64                         69/169 
DEBUG util.py:595:    Verifying        : gawk-4.2.1-4.el8.ML.1.x86_64                        70/169 
DEBUG util.py:595:    Verifying        : gcc-8.5.0-10.el8.ML.1.x86_64                        71/169 
DEBUG util.py:595:    Verifying        : gcc-c++-8.5.0-10.el8.ML.1.x86_64                    72/169 
DEBUG util.py:595:    Verifying        : glib2-2.56.4-158.el8.x86_64                         73/169 
DEBUG util.py:595:    Verifying        : glibc-2.28-189.1.el8.ML.1.x86_64                    74/169 
DEBUG util.py:595:    Verifying        : glibc-all-langpacks-2.28-189.1.el8.ML.1.x86_64      75/169 
DEBUG util.py:595:    Verifying        : glibc-common-2.28-189.1.el8.ML.1.x86_64             76/169 
DEBUG util.py:595:    Verifying        : glibc-devel-2.28-189.1.el8.ML.1.x86_64              77/169 
DEBUG util.py:595:    Verifying        : glibc-gconv-extra-2.28-189.1.el8.ML.1.x86_64        78/169 
DEBUG util.py:595:    Verifying        : glibc-headers-2.28-189.1.el8.ML.1.x86_64            79/169 
DEBUG util.py:595:    Verifying        : gnupg2-2.2.20-2.el8.x86_64                          80/169 
DEBUG util.py:595:    Verifying        : gnutls-3.6.16-4.el8.x86_64                          81/169 
DEBUG util.py:595:    Verifying        : go-srpm-macros-2-17.el8.noarch                      82/169 
DEBUG util.py:595:    Verifying        : gzip-1.9-13.el8.x86_64                              83/169 
DEBUG util.py:595:    Verifying        : ima-evm-utils-1.3.2-12.el8.x86_64                   84/169 
DEBUG util.py:595:    Verifying        : info-6.5-7.el8.ML.1.x86_64                          85/169 
DEBUG util.py:595:    Verifying        : kernel-headers-4.18.0-372.9.1.el8.x86_64            86/169 
DEBUG util.py:595:    Verifying        : keyutils-libs-1.5.10-9.el8.x86_64                   87/169 
DEBUG util.py:595:    Verifying        : krb5-libs-1.18.2-14.el8.x86_64                      88/169 
DEBUG util.py:595:    Verifying        : libarchive-3.3.3-3.el8.x86_64                       89/169 
DEBUG util.py:595:    Verifying        : libbabeltrace-1.5.4-3.el8.x86_64                    90/169 
DEBUG util.py:595:    Verifying        : libblkid-2.32.1-35.el8.ML.1.x86_64                  91/169 
DEBUG util.py:595:    Verifying        : libcap-2.48-2.el8.x86_64                            92/169 
DEBUG util.py:595:    Verifying        : libcap-ng-0.7.11-1.el8.x86_64                       93/169 
DEBUG util.py:595:    Verifying        : libcom_err-1.45.6-4.el8.x86_64                      94/169 
DEBUG util.py:595:    Verifying        : libcurl-7.61.1-22.el8.x86_64                        95/169 
DEBUG util.py:595:    Verifying        : libdb-5.3.28-42.el8.x86_64                          96/169 
DEBUG util.py:595:    Verifying        : libdb-utils-5.3.28-42.el8.x86_64                    97/169 
DEBUG util.py:595:    Verifying        : libfdisk-2.32.1-35.el8.ML.1.x86_64                  98/169 
DEBUG util.py:595:    Verifying        : libffi-3.1-23.el8.ML.1.x86_64                       99/169 
DEBUG util.py:595:    Verifying        : libgcc-8.5.0-10.el8.ML.1.x86_64                    100/169 
DEBUG util.py:595:    Verifying        : libgcrypt-1.8.5-6.el8.x86_64                       101/169 
DEBUG util.py:595:    Verifying        : libgomp-8.5.0-10.el8.ML.1.x86_64                   102/169 
DEBUG util.py:595:    Verifying        : libgpg-error-1.31-1.0.2.el8.x86_64                 103/169 
DEBUG util.py:595:    Verifying        : libmount-2.32.1-35.el8.ML.1.x86_64                 104/169 
DEBUG util.py:595:    Verifying        : libmpc-1.1.0-9.1.el8.x86_64                        105/169 
DEBUG util.py:595:    Verifying        : libnghttp2-1.33.0-3.el8.1.x86_64                   106/169 
DEBUG util.py:595:    Verifying        : libpsl-0.20.2-6.el8.x86_64                         107/169 
DEBUG util.py:595:    Verifying        : libpwquality-1.4.4-3.el8.x86_64                    108/169 
DEBUG util.py:595:    Verifying        : libselinux-2.9-5.el8.x86_64                        109/169 
DEBUG util.py:595:    Verifying        : libsemanage-2.9-8.el8.ML.1.x86_64                  110/169 
DEBUG util.py:595:    Verifying        : libsepol-2.9-3.el8.x86_64                          111/169 
DEBUG util.py:595:    Verifying        : libsmartcols-2.32.1-35.el8.ML.1.x86_64             112/169 
DEBUG util.py:595:    Verifying        : libssh-0.9.6-3.el8.x86_64                          113/169 
DEBUG util.py:595:    Verifying        : libssh-config-0.9.6-3.el8.noarch                   114/169 
DEBUG util.py:595:    Verifying        : libstdc++-8.5.0-10.el8.ML.1.x86_64                 115/169 
DEBUG util.py:595:    Verifying        : libstdc++-devel-8.5.0-10.el8.ML.1.x86_64           116/169 
DEBUG util.py:595:    Verifying        : libtirpc-1.1.4-6.el8.ML.1.x86_64                   117/169 
DEBUG util.py:595:    Verifying        : libusbx-1.0.23-4.0.1.el8.x86_64                    118/169 
DEBUG util.py:595:    Verifying        : libuuid-2.32.1-35.el8.ML.1.x86_64                  119/169 
DEBUG util.py:595:    Verifying        : libxcrypt-4.1.1-6.el8.x86_64                       120/169 
DEBUG util.py:595:    Verifying        : libxcrypt-devel-4.1.1-6.el8.x86_64                 121/169 
DEBUG util.py:595:    Verifying        : libxml2-2.9.7-13.el8.ML.1.x86_64                   122/169 
DEBUG util.py:595:    Verifying        : libzstd-1.4.4-1.el8.x86_64                         123/169 
DEBUG util.py:595:    Verifying        : lua-libs-5.3.4-12.el8.x86_64                       124/169 
DEBUG util.py:595:    Verifying        : lz4-libs-1.8.3-3.el8.x86_64                        125/169 
DEBUG util.py:595:    Verifying        : make-1:4.2.1-11.el8.ML.1.x86_64                    126/169 
DEBUG util.py:595:    Verifying        : miraclelinux-release-8.4-0.1.el8.ML.3.x86_64       127/169 
DEBUG util.py:595:    Verifying        : ncurses-6.1-9.20180224.el8.x86_64                  128/169 
DEBUG util.py:595:    Verifying        : ncurses-base-6.1-9.20180224.el8.noarch             129/169 
DEBUG util.py:595:    Verifying        : ncurses-libs-6.1-9.20180224.el8.x86_64             130/169 
DEBUG util.py:595:    Verifying        : nettle-3.4.1-7.el8.x86_64                          131/169 
DEBUG util.py:595:    Verifying        : openldap-2.4.46-18.el8.x86_64                      132/169 
DEBUG util.py:595:    Verifying        : openssl-libs-1:1.1.1k-6.el8.x86_64                 133/169 
DEBUG util.py:595:    Verifying        : p11-kit-0.23.22-1.el8.x86_64                       134/169 
DEBUG util.py:595:    Verifying        : p11-kit-trust-0.23.22-1.el8.x86_64                 135/169 
DEBUG util.py:595:    Verifying        : pam-1.3.1-16.el8.x86_64                            136/169 
DEBUG util.py:595:    Verifying        : patch-2.7.6-11.el8.x86_64                          137/169 
DEBUG util.py:595:    Verifying        : pcre-8.42-6.el8.x86_64                             138/169 
DEBUG util.py:595:    Verifying        : pcre2-10.32-2.el8.x86_64                           139/169 
DEBUG util.py:595:    Verifying        : platform-python-3.6.8-45.el8.ML.1.x86_64           140/169 
DEBUG util.py:595:    Verifying        : platform-python-setuptools-39.2.0-6.el8.noarch     141/169 
DEBUG util.py:595:    Verifying        : popt-1.18-1.el8.x86_64                             142/169 
DEBUG util.py:595:    Verifying        : python-rpm-macros-3-41.el8.noarch                  143/169 
DEBUG util.py:595:    Verifying        : python-srpm-macros-3-41.el8.noarch                 144/169 
DEBUG util.py:595:    Verifying        : python3-libs-3.6.8-45.el8.ML.1.x86_64              145/169 
DEBUG util.py:595:    Verifying        : python3-pip-wheel-9.0.3-22.el8.noarch              146/169 
DEBUG util.py:595:    Verifying        : python3-rpm-macros-3-41.el8.noarch                 147/169 
DEBUG util.py:595:    Verifying        : python3-setuptools-wheel-39.2.0-6.el8.noarch       148/169 
DEBUG util.py:595:    Verifying        : qt5-srpm-macros-5.15.2-1.el8.noarch                149/169 
DEBUG util.py:595:    Verifying        : redhat-release-8.6-0.1.el8.ML.1.x86_64             150/169 
DEBUG util.py:595:    Verifying        : redhat-rpm-config-129-1.el8.noarch                 151/169 
DEBUG util.py:595:    Verifying        : rpm-4.14.3-23.el8.x86_64                           152/169 
DEBUG util.py:595:    Verifying        : rpm-build-4.14.3-23.el8.x86_64                     153/169 
DEBUG util.py:595:    Verifying        : rpm-build-libs-4.14.3-23.el8.x86_64                154/169 
DEBUG util.py:595:    Verifying        : rpm-libs-4.14.3-23.el8.x86_64                      155/169 
DEBUG util.py:595:    Verifying        : sed-4.5-5.el8.ML.2.x86_64                          156/169 
DEBUG util.py:595:    Verifying        : setup-2.12.2-6.el8.noarch                          157/169 
DEBUG util.py:595:    Verifying        : shadow-utils-2:4.6-16.el8.x86_64                   158/169 
DEBUG util.py:595:    Verifying        : sqlite-libs-3.26.0-15.el8.x86_64                   159/169 
DEBUG util.py:595:    Verifying        : systemd-libs-239-58.el8.ML.1.x86_64                160/169 
DEBUG util.py:595:    Verifying        : tar-2:1.30-5.el8.x86_64                            161/169 
DEBUG util.py:595:    Verifying        : tpm2-tss-2.3.2-4.el8.x86_64                        162/169 
DEBUG util.py:595:    Verifying        : tzdata-2022a-1.el8.ML.1.noarch                     163/169 
DEBUG util.py:595:    Verifying        : unzip-6.0-46.el8.ML.1.x86_64                       164/169 
DEBUG util.py:595:    Verifying        : util-linux-2.32.1-35.el8.ML.1.x86_64               165/169 
DEBUG util.py:595:    Verifying        : which-2.21-17.el8.ML.1.x86_64                      166/169 
DEBUG util.py:595:    Verifying        : zlib-1.2.11-18.el8.x86_64                          167/169 
DEBUG util.py:595:    Verifying        : zstd-1.4.4-1.el8.x86_64                            168/169 
DEBUG util.py:595:    Verifying        : gdb-headless-8.2-18.el8.x86_64                     169/169 
DEBUG util.py:595:  Installed:
DEBUG util.py:595:    annobin-10.29-3.el8.ML.1.x86_64                                               
DEBUG util.py:595:    asianux-release-8.0-10.el8.x86_64                                             
DEBUG util.py:595:    audit-libs-3.0.7-2.el8.2.ML.1.x86_64                                          
DEBUG util.py:595:    basesystem-11-5.el8.noarch                                                    
DEBUG util.py:595:    bash-4.4.20-3.el8.ML.1.x86_64                                                 
DEBUG util.py:595:    binutils-2.30-113.el8.ML.1.x86_64                                             
DEBUG util.py:595:    brotli-1.0.6-3.el8.x86_64                                                     
DEBUG util.py:595:    bzip2-1.0.6-26.el8.x86_64                                                     
DEBUG util.py:595:    bzip2-libs-1.0.6-26.el8.x86_64                                                
DEBUG util.py:595:    ca-certificates-2021.2.50-80.0.el8.noarch                                     
DEBUG util.py:595:    chkconfig-1.19.1-1.el8.x86_64                                                 
DEBUG util.py:595:    coreutils-8.30-12.el8.x86_64                                                  
DEBUG util.py:595:    coreutils-common-8.30-12.el8.x86_64                                           
DEBUG util.py:595:    cpio-2.12-11.el8.ML.1.x86_64                                                  
DEBUG util.py:595:    cpp-8.5.0-10.el8.ML.1.x86_64                                                  
DEBUG util.py:595:    cracklib-2.9.6-15.el8.x86_64                                                  
DEBUG util.py:595:    cracklib-dicts-2.9.6-15.el8.x86_64                                            
DEBUG util.py:595:    crypto-policies-20211116-1.gitae470d6.el8.noarch                              
DEBUG util.py:595:    curl-7.61.1-22.el8.x86_64                                                     
DEBUG util.py:595:    cyrus-sasl-lib-2.1.27-6.el8.x86_64                                            
DEBUG util.py:595:    diffutils-3.6-6.el8.x86_64                                                    
DEBUG util.py:595:    dwz-0.12-10.el8.x86_64                                                        
DEBUG util.py:595:    efi-srpm-macros-3-3.el8.ML.2.noarch                                           
DEBUG util.py:595:    elfutils-0.186-1.el8.ML.1.x86_64                                              
DEBUG util.py:595:    elfutils-default-yama-scope-0.186-1.el8.ML.1.noarch                           
DEBUG util.py:595:    elfutils-libelf-0.186-1.el8.ML.1.x86_64                                       
DEBUG util.py:595:    elfutils-libs-0.186-1.el8.ML.1.x86_64                                         
DEBUG util.py:595:    expat-2.2.5-8.el8.ML.1.x86_64                                                 
DEBUG util.py:595:    file-5.33-20.el8.x86_64                                                       
DEBUG util.py:595:    file-libs-5.33-20.el8.x86_64                                                  
DEBUG util.py:595:    filesystem-3.8-6.el8.x86_64                                                   
DEBUG util.py:595:    findutils-1:4.6.0-20.el8.x86_64                                               
DEBUG util.py:595:    gawk-4.2.1-4.el8.ML.1.x86_64                                                  
DEBUG util.py:595:    gc-7.6.4-3.el8.x86_64                                                         
DEBUG util.py:595:    gcc-8.5.0-10.el8.ML.1.x86_64                                                  
DEBUG util.py:595:    gcc-c++-8.5.0-10.el8.ML.1.x86_64                                              
DEBUG util.py:595:    gdb-headless-8.2-18.el8.x86_64                                                
DEBUG util.py:595:    gdbm-1:1.18-1.el8.x86_64                                                      
DEBUG util.py:595:    gdbm-libs-1:1.18-1.el8.x86_64                                                 
DEBUG util.py:595:    ghc-srpm-macros-1.4.2-7.el8.noarch                                            
DEBUG util.py:595:    glib2-2.56.4-158.el8.x86_64                                                   
DEBUG util.py:595:    glibc-2.28-189.1.el8.ML.1.x86_64                                              
DEBUG util.py:595:    glibc-all-langpacks-2.28-189.1.el8.ML.1.x86_64                                
DEBUG util.py:595:    glibc-common-2.28-189.1.el8.ML.1.x86_64                                       
DEBUG util.py:595:    glibc-devel-2.28-189.1.el8.ML.1.x86_64                                        
DEBUG util.py:595:    glibc-gconv-extra-2.28-189.1.el8.ML.1.x86_64                                  
DEBUG util.py:595:    glibc-headers-2.28-189.1.el8.ML.1.x86_64                                      
DEBUG util.py:595:    gmp-1:6.1.2-10.el8.x86_64                                                     
DEBUG util.py:595:    gnupg2-2.2.20-2.el8.x86_64                                                    
DEBUG util.py:595:    gnutls-3.6.16-4.el8.x86_64                                                    
DEBUG util.py:595:    go-srpm-macros-2-17.el8.noarch                                                
DEBUG util.py:595:    grep-3.1-6.el8.x86_64                                                         
DEBUG util.py:595:    guile-5:2.0.14-7.el8.x86_64                                                   
DEBUG util.py:595:    gzip-1.9-13.el8.x86_64                                                        
DEBUG util.py:595:    ima-evm-utils-1.3.2-12.el8.x86_64                                             
DEBUG util.py:595:    info-6.5-7.el8.ML.1.x86_64                                                    
DEBUG util.py:595:    isl-0.16.1-6.el8.x86_64                                                       
DEBUG util.py:595:    kernel-headers-4.18.0-372.9.1.el8.x86_64                                      
DEBUG util.py:595:    keyutils-libs-1.5.10-9.el8.x86_64                                             
DEBUG util.py:595:    krb5-libs-1.18.2-14.el8.x86_64                                                
DEBUG util.py:595:    libacl-2.2.53-1.el8.x86_64                                                    
DEBUG util.py:595:    libarchive-3.3.3-3.el8.x86_64                                                 
DEBUG util.py:595:    libassuan-2.5.1-3.el8.x86_64                                                  
DEBUG util.py:595:    libatomic_ops-7.6.2-3.el8.x86_64                                              
DEBUG util.py:595:    libattr-2.4.48-3.el8.x86_64                                                   
DEBUG util.py:595:    libbabeltrace-1.5.4-3.el8.x86_64                                              
DEBUG util.py:595:    libblkid-2.32.1-35.el8.ML.1.x86_64                                            
